course_number,course_name,terms_offered,avg_hours_of_work,max_hours_of_work,min_hours_of_work,avg_recommendation
38107,Crafting and Delivering Persuasive Narratives,Spring 2025,2.8,2.8,2.8,3.6
38902,Current Topics in Behavioral Science II,"Spring 2025,Spring 2025",4.5,4.5,4.5,5.0
38918,Behavioral Economics - Theory & the Lab,"Spring 2021,Spring 2025,Spring 2025",3.7,3.7,3.7,5.0
41204,Machine Learning,"Spring 2025,Spring 2025,Spring 2025,Spring 2025,Winter 2021,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022,Winter 2023,Winter 2023",8.7,13.9,2.8,3.9
42135,Market Design and Platforms,"Spring 2025,Spring 2025",3.8,3.9,3.6,4.2
42310,Health-Tech Strategy,Spring 2025,2.1,2.1,2.1,2.3
42712,Housing and Social Impact Lab,Spring 2025,4.4,4.4,4.4,4.4
40111,Project Management,"Summer 2021,Summer 2022,Summer 2023,Summer 2024,Summer 2025",4.0,4.3,3.7,4.8
38118,Effective Management of Groups and Teams,"Summer 2021,Summer 2021,Summer 2022,Summer 2022",3.7,4.2,3.3,3.4
33301,"Management, Unions, and Collective Bargaining","Summer 2021,Summer 2022",4.7,4.8,4.6,4.8
37107,Experimental Marketing,"Summer 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2024,Winter 2024",5.1,6.1,4.3,4.0
31430,Winning Writing,Summer 2022,1.9,1.9,1.9,4.6
35131,Cases in Financial Risk Management,Summer 2022,5.5,5.5,5.5,4.3
33352,Understanding the Health Policy Forces Driving the U.S. Health Care System,Summer 2025,2.5,2.5,2.5,3.5
40205,Healthcare Data Analytics,"Winter 2021,Winter 2021",7.4,7.9,6.9,4.5
34709,Lab to Launch,"Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2025,Winter 2025",6.6,7.8,5.9,4.5
33904,Microeconomics Reading and Research Seminar,"Spring 2025,Spring 2025,Spring 2025,Winter 2021,Winter 2025,Winter 2025,Winter 2025",4.1,5.0,1.2,5.0
39002,Strategic Leadership,"Winter 2021,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022",1.9,2.4,1.6,4.0
42108,Corporate Governance,"Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2025,Winter 2025",4.1,4.7,3.5,4.2
40910,Supply Chain Foundations & Theory,Winter 2021,8.2,8.2,8.2,4.6
33503,Managing the Firm in the Global Economy,"Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2024",4.5,5.7,3.8,4.0
34306,Entrepreneurship through Intellectual Property,"Winter 2021,Winter 2021,Winter 2022,Winter 2022",3.0,3.0,3.0,3.3
34722,Scaling Social Innovation Search Lab,"Winter 2021,Winter 2022",6.1,6.7,5.5,4.3
33112,Business in Historical Perspective,"Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2024,Winter 2025,Winter 2025,Winter 2025",3.2,3.7,2.7,3.9
42400,Applied Microeconomics in Economic History,"Winter 2021,Winter 2022,Winter 2025",5.3,6.8,3.8,3.9
34902,Asset Pricing II,"Winter 2021,Winter 2021,Winter 2025,Winter 2025,Winter 2025,Winter 2025",11.9,12.9,11.0,4.5
33916,Consensus and Economics,Winter 2021,4.0,4.0,4.0,4.6
32200,Artificial Intelligence,"Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2025",4.6,5.6,2.9,4.5
33450,Real Estate Investments I,"Winter 2021,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2024,Winter 2025,Winter 2025,Winter 2025",6.6,9.6,4.9,3.6
34904,Corporate Finance II,"Winter 2021,Winter 2023,Winter 2025,Winter 2025",12.3,14.4,10.0,4.9
41902,Statistical Inference,"Winter 2021,Winter 2022,Winter 2023,Winter 2024,Winter 2025",8.2,10.1,5.7,4.3
36914,Queueing Theory,"Winter 2021,Winter 2022",8.6,9.8,7.4,4.7
40721,Healthcare Analytics Lab,"Winter 2022,Winter 2024",14.3,15.0,13.7,4.0
37904,Advanced Quantitative Marketing,"Winter 2022,Winter 2022,Winter 2025,Winter 2025",7.3,10.0,4.5,4.9
42715,Strategy Simulation: Creating Value in Complex and Ambiguous Settings,"Winter 2022,Winter 2023,Winter 2024,Winter 2024,Winter 2025,Winter 2025,Winter 2025",4.1,4.7,3.4,4.6
34307,Entrepreneurship through Intellectual Property,"Winter 2021,Winter 2021,Winter 2022,Winter 2022",3.4,3.4,3.4,3.6
42708,CSR Practicum,"Winter 2022,Winter 2024,Winter 2025",5.4,5.5,5.3,4.3
34209,Private Markets from an Investor's Perspective,"Winter 2022,Winter 2022",6.3,6.5,6.1,3.9
31015,Mathematical Computation IIA: Convex Optimization,Winter 2022,12.7,12.7,12.7,3.3
38920,"Data Science, Algorithms and Society","Winter 2022,Winter 2022",3.8,3.8,3.8,5.0
30905,Corporate Social Responsibility and Policy Assessment,"Winter 2023,Winter 2025",10.4,13.3,7.5,4.7
34502,Intro to Venture Capital: A Toolkit for Analyzing and Financing Startups,"Winter 2023,Winter 2024,Winter 2025",2.4,2.7,2.1,4.6
35150,Advanced Investments,"Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2025,Winter 2025",6.4,8.2,4.8,4.2
33700,Multivariate Time Series Analysis,Winter 2023,8.6,8.6,8.6,4.2
42129,The Political Economy of Climate Change,"Winter 2023,Winter 2024,Winter 2025",3.9,4.5,3.6,4.5
41206,Decoding FinTech,"Winter 2023,Winter 2023",2.9,3.0,2.8,3.4
38128,Citizenship,Winter 2024,5.3,5.3,5.3,4.6
41918,"Data, Learning, and Algorithms","Winter 2024,Winter 2025",5.9,7.0,4.9,4.9
35145,The Family Office,"Winter 2025,Winter 2025",3.2,3.2,3.2,3.7
30135,AI and Financial Information,Winter 2025,2.9,2.9,2.9,4.5
30931,Research Seminar in Accounting,"Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2024,Spring 2025,Spring 2025,Spring 2025,Winter 2025,Winter 2025,Winter 2025",5.0,5.0,5.0,2.0
35010,Managerial Finance,Winter 2025,4.7,4.7,4.7,4.7
36912,Stochastic Optimization,Winter 2025,20.0,20.0,20.0,5.0
38000,Managerial Psychology,"Winter 2025,Winter 2025",3.8,3.8,3.8,3.8
41207,Causal Inference for Business Applications,Winter 2025,5.9,5.9,5.9,4.4
33703,Financial Markets in the Macroeconomy,Winter 2025,9.8,9.8,9.8,4.8
35060,Asset Pricing II,"Winter 2021,Winter 2021,Winter 2025,Winter 2025,Winter 2025,Winter 2025",13.3,13.3,13.3,4.0
35080,Corporate Finance II,"Winter 2021,Winter 2023,Winter 2025,Winter 2025",12.7,12.7,12.7,5.0
30800,Financial Accounting,"Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Spring 2021,Spring 2021,Spring 2021,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Summer 2021,Summer 2021,Summer 2022,Summer 2022,Summer 2023,Summer 2023,Summer 2024,Summer 2024,Summer 2025,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2024,Winter 2024,Winter 2025,Winter 2025,Winter 2025,Winter 2025,Winter 2025",12.9,14.3,11.5,4.7
35802,Financial Strategy,"Winter 2025,Winter 2025",20.4,21.2,19.5,4.5
40801,Operations Management,"Winter 2025,Winter 2025",17.2,17.4,17.0,4.6
42800,Competitive Strategy,"Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Spring 2021,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Spring 2025,Spring 2025,Summer 2021,Summer 2021,Summer 2022,Summer 2023,Winter 2021,Winter 2021,Winter 2021,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2024,Winter 2024,Winter 2025,Winter 2025,Winter 2025,Winter 2025,Winter 2025,Winter 2025",9.9,11.3,8.5,4.4
